diff --git a/harassment_dataset.csv b/harassment_dataset.csv
index c81a1e347242e0b279b94a19512de50299720152..2dd2bb6b9538524d07820a5ad10ee5fbbf7f1b86 100644
--- a/harassment_dataset.csv
+++ b/harassment_dataset.csv
@@ -1,255 +1,501 @@
 text,label
+I need help because a rider repeatedly yelled that I am worthless during a team call.,verbal
+Yesterday my ex-partner shouted humiliating comments about my appearance in the parking area.,verbal
+Yesterday a vendor verbally bullied me every day this week at a café.,verbal
+This happened repeatedly: a rider kept insulting my identity and beliefs in the apartment corridor.,verbal
+I felt unsafe when a person in my building mocked my accent and background loudly outside my workplace.,verbal
+This happened repeatedly: a stranger used abusive language toward me repeatedly in a meeting room.,verbal
+I reported that a commuter verbally bullied me every day this week in the office.,verbal
+Yesterday a rider verbally bullied me every day this week near my home.,verbal
+I felt unsafe when a vendor made demeaning jokes about me in the classroom.,verbal
+I need help because a stranger made demeaning jokes about me outside my workplace.,verbal
+I reported that a junior employee mocked my accent and background loudly on campus.,verbal
+I need help because someone at the gym repeatedly yelled that I am worthless at the bus stop.,verbal
+I felt unsafe when someone at the gym made demeaning jokes about me in the hostel.,verbal
+This happened repeatedly: a senior student made demeaning jokes about me at a store.,verbal
+This happened repeatedly: my ex-partner kept insulting my identity and beliefs outside my workplace.,verbal
+I reported that a classmate verbally bullied me every day this week in a group chat.,verbal
+I need help because a classmate mocked my accent and background loudly in the hostel.,verbal
+This happened repeatedly: a senior student shouted humiliating comments about my appearance at the bus stop.,verbal
+I reported that a neighbor mocked my accent and background loudly in the parking area.,verbal
+This happened repeatedly: a neighbor made demeaning jokes about me outside my workplace.,verbal
+This happened repeatedly: my ex-partner repeatedly yelled that I am worthless during commute.,verbal
+Yesterday a vendor made demeaning jokes about me in the classroom.,verbal
+Yesterday a commuter shouted humiliating comments about my appearance in the hostel.,verbal
+I need help because a teammate taunted me with slurs in front of others at a café.,verbal
+I felt unsafe when a gamer made demeaning jokes about me near my home.,verbal
+I need help because a customer shouted humiliating comments about my appearance in the office.,verbal
+This happened repeatedly: a classmate verbally bullied me every day this week during commute.,verbal
+I felt unsafe when a customer kept calling me insulting names in the office.,verbal
+I felt unsafe when a customer mocked my accent and background loudly in the hostel.,verbal
+This happened repeatedly: a junior employee mocked my accent and background loudly during commute.,verbal
+Yesterday a vendor repeatedly yelled that I am worthless in the apartment corridor.,verbal
+I reported that my ex-partner verbally bullied me every day this week at a store.,verbal
+I reported that a customer repeatedly yelled that I am worthless outside my workplace.,verbal
+I reported that a teammate mocked my accent and background loudly in the office.,verbal
+I reported that a supervisor publicly ridiculed me to embarrass me at a café.,verbal
+I reported that a coworker mocked my accent and background loudly at the bus stop.,verbal
+This happened repeatedly: a junior employee mocked my accent and background loudly in the apartment corridor.,verbal
+This happened repeatedly: a teammate made demeaning jokes about me near my home.,verbal
+I reported that a commuter tried to touch me inappropriately without consent on campus.,sexual
+Yesterday a customer sent unwanted sexual messages after I said stop near my home.,sexual
+Yesterday a stranger made repeated sexual comments about my body in a meeting room.,sexual
+This happened repeatedly: a classmate sent unwanted sexual messages after I said stop in the hostel.,sexual
+I reported that someone at the gym kept pressuring me for intimate photos near my home.,sexual
+I felt unsafe when a teammate kept pressuring me for intimate photos in the hostel.,sexual
+I reported that someone at the gym kept pressuring me for intimate photos at the bus stop.,sexual
+I reported that a vendor blocked my way and made sexual remarks on campus.,sexual
+I need help because a person in my building tried to touch me inappropriately without consent in the apartment corridor.,sexual
+Yesterday a teammate made repeated sexual comments about my body at a store.,sexual
+I felt unsafe when a coworker shared explicit sexual jokes directed at me at the bus stop.,sexual
+Yesterday a person in my building grabbed me and tried to kiss me without consent in the hostel.,sexual
+I felt unsafe when someone at the gym made repeated sexual comments about my body during commute.,sexual
+I felt unsafe when someone at the gym sent unwanted sexual messages after I said stop at a store.,sexual
+Yesterday a customer kept pressuring me for intimate photos in the office.,sexual
+I felt unsafe when a customer described explicit acts to make me uncomfortable at a store.,sexual
+Yesterday a neighbor kept pressuring me for intimate photos in a meeting room.,sexual
+I need help because a junior employee groped me in a crowded place in the apartment corridor.,sexual
+This happened repeatedly: a customer groped me in a crowded place at a café.,sexual
+I felt unsafe when a senior student blocked my way and made sexual remarks in a group chat.,sexual
+Yesterday a classmate blocked my way and made sexual remarks at a store.,sexual
+This happened repeatedly: a stranger sent unwanted sexual messages after I said stop during commute.,sexual
+I need help because a vendor tried to touch me inappropriately without consent in the hostel.,sexual
+I need help because a neighbor kept asking for sexual favors in exchange for help in a group chat.,sexual
+Yesterday someone at the gym blocked my way and made sexual remarks in the classroom.,sexual
+Yesterday a senior student described explicit acts to make me uncomfortable outside my workplace.,sexual
+I felt unsafe when a classmate grabbed me and tried to kiss me without consent on campus.,sexual
+I felt unsafe when my ex-partner groped me in a crowded place in the office.,sexual
+Yesterday my ex-partner groped me in a crowded place on campus.,sexual
+I need help because a teammate shared explicit sexual jokes directed at me in the apartment corridor.,sexual
+I felt unsafe when a person in my building groped me in a crowded place in the hostel.,sexual
+I need help because a neighbor kept pressuring me for intimate photos in the classroom.,sexual
+This happened repeatedly: a coworker made repeated sexual comments about my body in a group chat.,sexual
+I reported that a vendor tried to touch me inappropriately without consent in the parking area.,sexual
+I felt unsafe when a commuter grabbed me and tried to kiss me without consent at the bus stop.,sexual
+I felt unsafe when a neighbor tried to touch me inappropriately without consent during commute.,sexual
+This happened repeatedly: a supervisor described explicit acts to make me uncomfortable during commute.,sexual
+I need help because a commuter tried to touch me inappropriately without consent at the bus stop.,sexual
+I need help because a supervisor made repeated sexual comments about my body in the hostel.,sexual
+I felt unsafe when a teammate kept asking for sexual favors in exchange for help in a meeting room.,sexual
+I reported that a supervisor grabbed me and tried to kiss me without consent in the hostel.,sexual
+This happened repeatedly: my ex-partner kept asking for sexual favors in exchange for help in the classroom.,sexual
+This happened repeatedly: someone at the gym kept pressuring me for intimate photos at the bus stop.,sexual
+This happened repeatedly: a junior employee kept pressuring me for intimate photos outside my workplace.,sexual
+I felt unsafe when a vendor tried to touch me inappropriately without consent outside my workplace.,sexual
+I reported that a rider made repeated sexual comments about my body in the classroom.,sexual
+I reported that a customer kept asking for sexual favors in exchange for help in the classroom.,sexual
+This happened repeatedly: a supervisor groped me in a crowded place in the classroom.,sexual
+This happened repeatedly: a customer made repeated sexual comments about my body in a meeting room.,sexual
+I felt unsafe when a rider shared explicit sexual jokes directed at me on campus.,sexual
+Yesterday a vendor shared explicit sexual jokes directed at me in a meeting room.,sexual
+I felt unsafe when a rider grabbed me and tried to kiss me without consent in a group chat.,sexual
+Yesterday a stranger groped me in a crowded place during a team call.,sexual
+Yesterday a vendor made repeated sexual comments about my body in the office.,sexual
+I need help because a commuter shared explicit sexual jokes directed at me in the parking area.,sexual
+I felt unsafe when a commuter described explicit acts to make me uncomfortable during commute.,sexual
+I need help because a rider described explicit acts to make me uncomfortable in the apartment corridor.,sexual
+Yesterday a coworker kept pressuring me for intimate photos at the bus stop.,sexual
+I felt unsafe when a teammate shared explicit sexual jokes directed at me at a café.,sexual
+I felt unsafe when a junior employee described explicit acts to make me uncomfortable in a group chat.,sexual
+I reported that a senior student grabbed me and tried to kiss me without consent on campus.,sexual
+I need help because a junior employee kept pressuring me for intimate photos in the parking area.,sexual
+I reported that my ex-partner posted edited images to humiliate me online at a café.,cyber
+I need help because someone at the gym circulated false rumors about me in online forums at a store.,cyber
+I felt unsafe when a rider kept tagging me in defamatory posts in the classroom.,cyber
+I reported that a senior student shared my phone number in public groups without consent in the apartment corridor.,cyber
+I reported that a junior employee hacked my account and sent offensive messages as me near my home.,cyber
+This happened repeatedly: a teammate kept tagging me in defamatory posts near my home.,cyber
+Yesterday a neighbor shared my phone number in public groups without consent during commute.,cyber
+This happened repeatedly: a junior employee kept sending abusive DMs from multiple accounts in the classroom.,cyber
+This happened repeatedly: a senior student posted edited images to humiliate me online outside my workplace.,cyber
+This happened repeatedly: my ex-partner created a fake profile to impersonate me online at the bus stop.,cyber
+I felt unsafe when a person in my building circulated false rumors about me in online forums in the classroom.,cyber
+Yesterday a gamer recorded my video call and tried to blackmail me in the hostel.,cyber
+I reported that a teammate recorded my video call and tried to blackmail me near my home.,cyber
+I felt unsafe when a customer threatened to leak my private photos on social media in a meeting room.,cyber
+This happened repeatedly: a stranger recorded my video call and tried to blackmail me in the apartment corridor.,cyber
+This happened repeatedly: a gamer created a fake profile to impersonate me online during commute.,cyber
+I reported that a stranger hacked my account and sent offensive messages as me during a team call.,cyber
+Yesterday a junior employee hacked my account and sent offensive messages as me at a store.,cyber
+This happened repeatedly: a commuter kept tagging me in defamatory posts near my home.,cyber
+This happened repeatedly: a person in my building hacked my account and sent offensive messages as me on campus.,cyber
+This happened repeatedly: a vendor kept tagging me in defamatory posts near my home.,cyber
+I need help because a vendor hacked my account and sent offensive messages as me in the office.,cyber
+I need help because a customer shared my phone number in public groups without consent in a group chat.,cyber
+This happened repeatedly: a neighbor threatened to leak my private photos on social media during a team call.,cyber
+This happened repeatedly: a rider threatened to leak my private photos on social media in the parking area.,cyber
+I need help because a neighbor recorded my video call and tried to blackmail me at a café.,cyber
+This happened repeatedly: a gamer recorded my video call and tried to blackmail me at the bus stop.,cyber
+Yesterday a commuter recorded my video call and tried to blackmail me in the hostel.,cyber
+I reported that a classmate circulated false rumors about me in online forums at a café.,cyber
+I reported that a classmate kept emailing harassment messages from anonymous IDs on campus.,cyber
+Yesterday a commuter kept tagging me in defamatory posts in the parking area.,cyber
+I need help because a customer hacked my account and sent offensive messages as me in the apartment corridor.,cyber
+I reported that a commuter hacked my account and sent offensive messages as me at the bus stop.,cyber
+This happened repeatedly: a junior employee recorded my video call and tried to blackmail me in the parking area.,cyber
+Yesterday a gamer threatened to leak my private photos on social media at a store.,cyber
+Yesterday a classmate recorded my video call and tried to blackmail me at a store.,cyber
+I reported that a classmate kept sending abusive DMs from multiple accounts in a meeting room.,cyber
+I felt unsafe when my ex-partner hacked my account and sent offensive messages as me during a team call.,cyber
+This happened repeatedly: a vendor recorded my video call and tried to blackmail me in a group chat.,cyber
+I reported that a gamer kept emailing harassment messages from anonymous IDs in a group chat.,cyber
+I felt unsafe when a vendor recorded my video call and tried to blackmail me on campus.,cyber
+Yesterday a person in my building created a fake profile to impersonate me online in the parking area.,cyber
+I felt unsafe when a coworker kept emailing harassment messages from anonymous IDs in the apartment corridor.,cyber
+This happened repeatedly: a coworker created a fake profile to impersonate me online in the apartment corridor.,cyber
+This happened repeatedly: a classmate circulated false rumors about me in online forums during a team call.,cyber
+I felt unsafe when my ex-partner hacked my account and sent offensive messages as me in a meeting room.,cyber
+I need help because a teammate hacked my account and sent offensive messages as me in the parking area.,cyber
+Yesterday a supervisor threatened to leak my private photos on social media at a store.,cyber
+I felt unsafe when a stranger threatened to leak my private photos on social media on campus.,cyber
+I reported that a classmate shared my phone number in public groups without consent at a store.,cyber
+Yesterday a rider posted edited images to humiliate me online in the office.,cyber
+I need help because a customer kept sending abusive DMs from multiple accounts in the parking area.,cyber
+I felt unsafe when a stranger circulated false rumors about me in online forums outside my workplace.,cyber
+I need help because a supervisor kept tagging me in defamatory posts at a café.,cyber
+I need help because a neighbor kept tagging me in defamatory posts in a meeting room.,cyber
+I reported that a classmate recorded my video call and tried to blackmail me in the classroom.,cyber
+I reported that a stranger recorded my video call and tried to blackmail me in a group chat.,cyber
+Yesterday my ex-partner recorded my video call and tried to blackmail me during a team call.,cyber
+Yesterday a vendor circulated false rumors about me in online forums outside my workplace.,cyber
+Yesterday a person in my building hacked my account and sent offensive messages as me at a café.,cyber
+This happened repeatedly: a vendor kept emailing harassment messages from anonymous IDs in the classroom.,cyber
+I reported that a neighbor shared my phone number in public groups without consent in the hostel.,cyber
+Yesterday a customer monitored my location updates without permission at a store.,stalking
+I reported that a rider showed up near my hostel late at night repeatedly at the bus stop.,stalking
+This happened repeatedly: a junior employee tracked my routine and appeared wherever I went near my home.,stalking
+I need help because a supervisor followed me on a bike after I asked them to stop in a group chat.,stalking
+Yesterday a vendor followed me through different train stations at the bus stop.,stalking
+I reported that a teammate waited outside my building almost every evening in the apartment corridor.,stalking
+This happened repeatedly: a person in my building followed me through different train stations outside my workplace.,stalking
+I felt unsafe when a person in my building monitored my location updates without permission near my home.,stalking
+I reported that a neighbor followed me on a bike after I asked them to stop in the apartment corridor.,stalking
+Yesterday a customer followed me on a bike after I asked them to stop in a meeting room.,stalking
+Yesterday a supervisor monitored my location updates without permission during commute.,stalking
+Yesterday a supervisor kept calling from unknown numbers and hanging up in the parking area.,stalking
+I reported that a junior employee showed up near my hostel late at night repeatedly in the parking area.,stalking
+This happened repeatedly: a vendor followed me on a bike after I asked them to stop on campus.,stalking
+I felt unsafe when a stranger kept watching me from outside my classroom in a group chat.,stalking
+I reported that someone at the gym kept watching me from outside my classroom in the apartment corridor.,stalking
+Yesterday a vendor kept standing outside my office entrance to watch me outside my workplace.,stalking
+This happened repeatedly: a senior student waited outside my building almost every evening in the classroom.,stalking
+This happened repeatedly: a senior student kept watching me from outside my classroom in a group chat.,stalking
+Yesterday a senior student followed me from work to my home repeatedly in the parking area.,stalking
+I felt unsafe when my ex-partner followed me on a bike after I asked them to stop at the bus stop.,stalking
+I reported that a senior student tracked my routine and appeared wherever I went in a meeting room.,stalking
+I need help because a stranger followed me from work to my home repeatedly at a store.,stalking
+I need help because a person in my building monitored my location updates without permission near my home.,stalking
+I reported that someone at the gym followed me from work to my home repeatedly on campus.,stalking
+I reported that a stranger waited outside my building almost every evening at a café.,stalking
+I felt unsafe when a neighbor kept standing outside my office entrance to watch me in a meeting room.,stalking
+Yesterday my ex-partner tracked my routine and appeared wherever I went outside my workplace.,stalking
+I felt unsafe when a senior student waited outside my building almost every evening in the apartment corridor.,stalking
+Yesterday a commuter kept standing outside my office entrance to watch me at a store.,stalking
+I reported that a customer followed me through different train stations at a café.,stalking
+Yesterday a gamer followed me on a bike after I asked them to stop in the classroom.,stalking
+Yesterday a commuter followed me on a bike after I asked them to stop at a store.,stalking
+I felt unsafe when a coworker kept standing outside my office entrance to watch me in the parking area.,stalking
+I felt unsafe when a teammate kept watching me from outside my classroom on campus.,stalking
+Yesterday someone at the gym kept watching me from outside my classroom during a team call.,stalking
+I reported that a neighbor tracked my routine and appeared wherever I went at the bus stop.,stalking
+I need help because a gamer kept standing outside my office entrance to watch me near my home.,stalking
+I need help because a coworker kept watching me from outside my classroom on campus.,stalking
+This happened repeatedly: a gamer waited outside my building almost every evening in a meeting room.,stalking
+This happened repeatedly: a vendor kept standing outside my office entrance to watch me in a meeting room.,stalking
+This happened repeatedly: a commuter waited outside my building almost every evening during commute.,stalking
+This happened repeatedly: my ex-partner followed me on a bike after I asked them to stop in the classroom.,stalking
+I need help because a neighbor followed me from work to my home repeatedly during a team call.,stalking
+I reported that a senior student monitored my location updates without permission in the office.,stalking
+Yesterday a senior student kept calling from unknown numbers and hanging up on campus.,stalking
+Yesterday a person in my building monitored my location updates without permission in the office.,stalking
+I need help because a coworker kept calling from unknown numbers and hanging up in the parking area.,stalking
+This happened repeatedly: a vendor followed me from work to my home repeatedly in the office.,stalking
+I felt unsafe when a classmate followed me on a bike after I asked them to stop at a store.,stalking
+I reported that someone at the gym monitored my location updates without permission during commute.,stalking
+I reported that a vendor tracked my routine and appeared wherever I went at a store.,stalking
+I need help because a person in my building waited outside my building almost every evening near my home.,stalking
+I felt unsafe when a commuter showed up near my hostel late at night repeatedly in a group chat.,stalking
+I reported that someone at the gym showed up near my hostel late at night repeatedly at a café.,stalking
+Yesterday a senior student kept calling from unknown numbers and hanging up in the classroom.,stalking
+I need help because a coworker monitored my location updates without permission in the office.,stalking
+I reported that a vendor showed up near my hostel late at night repeatedly in the office.,stalking
+I reported that a classmate followed me through different train stations near my home.,stalking
+I need help because a coworker kept watching me from outside my classroom during commute.,stalking
+I felt unsafe when a person in my building monitored my location updates without permission outside my workplace.,stalking
+This happened repeatedly: a teammate followed me on a bike after I asked them to stop during commute.,stalking
+I reported that a senior student warned me that I would be harmed if I blocked them in the hostel.,threat
+Yesterday a stranger said they would hurt me if I reported them in a meeting room.,threat
+Yesterday a customer sent messages saying they would attack my family on campus.,threat
+I felt unsafe when a classmate sent voice notes promising violent revenge at a café.,threat
+I felt unsafe when a customer threatened to ruin my career with false allegations near my home.,threat
+I need help because my ex-partner warned me that I would be harmed if I blocked them in the hostel.,threat
+I reported that a vendor threatened to beat me in front of others in the classroom.,threat
+Yesterday a person in my building blackmailed me and demanded money to stay silent near my home.,threat
+Yesterday my ex-partner threatened to beat me in front of others in the apartment corridor.,threat
+I reported that my ex-partner threatened to ruin my career with false allegations on campus.,threat
+I felt unsafe when a junior employee sent voice notes promising violent revenge on campus.,threat
+Yesterday a senior student threatened to share private details unless I obeyed in the classroom.,threat
+Yesterday a person in my building sent messages saying they would attack my family near my home.,threat
+Yesterday a person in my building said they would kidnap me after work in a group chat.,threat
+I need help because a rider warned me that I would be harmed if I blocked them in the hostel.,threat
